"var_name","num_of_nonmissing","pc_of_nonmissing","num_of_missing","pc_of_missing","mean","std","min","p5","p10","p25","p50","p75","p90","p95","p99","max"
"n_pre0_csf_cellcnt",1020,"16.69%",5092,"83.31%",14.5,39.48,0,1,1,3,7,15,30,47.0999999999999,100.81,678
"n_pre0_csf_olig",6112,"100.00%",0,"0.00%",0.24,0.43,0,0,0,0,0,0,1,1,1,1
"n_pre0_csf_prot",6112,"100.00%",0,"0.00%",0.06,0.23,0,0,0,0,0,0,0,1,1,1
"n_pre0_csf_path",6112,"100.00%",0,"0.00%",0.23,0.42,0,0,0,0,0,0,1,1,1,1
"n_pre0_med_jcv",6112,"100.00%",0,"0.00%",0.03,0.18,0,0,0,0,0,0,0,0,1,1
"n_pre0_med_lsec",6112,"100.00%",0,"0.00%",0,0.02,0,0,0,0,0,0,0,0,0,1
"n_pre0_med_nab",6112,"100.00%",0,"0.00%",0.01,0.07,0,0,0,0,0,0,0,0,0,1
"n_pre0_med_vzv",6112,"100.00%",0,"0.00%",0.03,0.17,0,0,0,0,0,0,0,0,1,1
"n_pre0_med_acnat",6112,"100.00%",0,"0.00%",0,0.03,0,0,0,0,0,0,0,0,0,1
"n_pre1_csf_igg",6112,"100.00%",0,"0.00%",0.13,0.34,0,0,0,0,0,0,1,1,1,1
"n_pre1_csf_cellcnt",816,"13.35%",5296,"86.65%",15.01,43.32,0,1,1,3,7,15,30,49,100.85,678
"n_pre1_csf_olig",6112,"100.00%",0,"0.00%",0.19,0.39,0,0,0,0,0,0,1,1,1,1
"n_pre1_csf_prot",6112,"100.00%",0,"0.00%",0.05,0.21,0,0,0,0,0,0,0,0,1,1
"n_pre1_csf_path",6112,"100.00%",0,"0.00%",0.18,0.39,0,0,0,0,0,0,1,1,1,1
"n_pre1_med_jcv",6112,"100.00%",0,"0.00%",0.01,0.1,0,0,0,0,0,0,0,0,0,1
"n_pre1_med_lsec",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre1_med_nab",6112,"100.00%",0,"0.00%",0,0.04,0,0,0,0,0,0,0,0,0,1
"n_pre1_med_vzv",6112,"100.00%",0,"0.00%",0.01,0.09,0,0,0,0,0,0,0,0,0,1
"n_pre1_med_acnat",6112,"100.00%",0,"0.00%",0,0.02,0,0,0,0,0,0,0,0,0,1
"n_pre2_csf_igg",6112,"100.00%",0,"0.00%",0.09,0.29,0,0,0,0,0,0,0,1,1,1
"n_pre2_csf_cellcnt",582,"9.52%",5530,"90.48%",14.59,43.05,0,1,1,3,6,15,29.9,46.8999999999999,100.19,678
"n_pre2_csf_olig",6112,"100.00%",0,"0.00%",0.14,0.35,0,0,0,0,0,0,1,1,1,1
"n_pre2_csf_prot",6112,"100.00%",0,"0.00%",0.03,0.17,0,0,0,0,0,0,0,0,1,1
"n_pre2_csf_path",6112,"100.00%",0,"0.00%",0.13,0.34,0,0,0,0,0,0,1,1,1,1
"n_pre2_med_jcv",6112,"100.00%",0,"0.00%",0,0.06,0,0,0,0,0,0,0,0,0,1
"n_pre2_med_lsec",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre2_med_nab",6112,"100.00%",0,"0.00%",0,0.03,0,0,0,0,0,0,0,0,0,1
"n_pre2_med_vzv",6112,"100.00%",0,"0.00%",0,0.06,0,0,0,0,0,0,0,0,0,1
"n_pre2_med_acnat",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre3_csf_igg",6112,"100.00%",0,"0.00%",0.07,0.26,0,0,0,0,0,0,0,1,1,1
"n_pre3_csf_cellcnt",435,"7.12%",5677,"92.88%",13.45,36.91,0,1,1,3,6,14,24.6,35.3,100.66,613
"n_pre3_csf_olig",6112,"100.00%",0,"0.00%",0.11,0.31,0,0,0,0,0,0,1,1,1,1
"n_pre3_csf_prot",6112,"100.00%",0,"0.00%",0.02,0.15,0,0,0,0,0,0,0,0,1,1
"n_pre3_csf_path",6112,"100.00%",0,"0.00%",0.1,0.3,0,0,0,0,0,0,0,1,1,1
"n_pre3_med_jcv",6112,"100.00%",0,"0.00%",0,0.03,0,0,0,0,0,0,0,0,0,1
"n_pre3_med_lsec",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre3_med_nab",6112,"100.00%",0,"0.00%",0,0.01,0,0,0,0,0,0,0,0,0,1
"n_pre3_med_vzv",6112,"100.00%",0,"0.00%",0,0.04,0,0,0,0,0,0,0,0,0,1
"n_pre3_med_acnat",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre0_drug2",6112,"100.00%",0,"0.00%",0,0.03,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug3",6112,"100.00%",0,"0.00%",0.04,0.19,0,0,0,0,0,0,0,0,1,1
"n_pre0_drug4",6112,"100.00%",0,"0.00%",0.01,0.11,0,0,0,0,0,0,0,0,1,1
"n_pre0_drug5",6112,"100.00%",0,"0.00%",0.02,0.15,0,0,0,0,0,0,0,0,1,1
"n_pre0_drug6",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre0_drug7",6112,"100.00%",0,"0.00%",0.37,0.48,0,0,0,0,0,1,1,1,1,1
"n_pre0_drug8",6112,"100.00%",0,"0.00%",0.03,0.17,0,0,0,0,0,0,0,0,1,1
"n_pre0_drug9",6112,"100.00%",0,"0.00%",0,0.04,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug10",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre0_drug11",6112,"100.00%",0,"0.00%",0,0.04,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug12",6112,"100.00%",0,"0.00%",0.01,0.08,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug13",6112,"100.00%",0,"0.00%",0.01,0.08,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug14",6112,"100.00%",0,"0.00%",0,0.03,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug15",6112,"100.00%",0,"0.00%",0,0.04,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug16",6112,"100.00%",0,"0.00%",0.01,0.09,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug17",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre0_drug18",6112,"100.00%",0,"0.00%",0.23,0.42,0,0,0,0,0,0,1,1,1,1
"n_pre0_drug19",6112,"100.00%",0,"0.00%",0,0.04,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug20",6112,"100.00%",0,"0.00%",0.04,0.21,0,0,0,0,0,0,0,0,1,1
"n_pre0_drug21",6112,"100.00%",0,"0.00%",0,0.01,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug22",6112,"100.00%",0,"0.00%",0,0.06,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug23",6112,"100.00%",0,"0.00%",0.01,0.11,0,0,0,0,0,0,0,0,1,1
"n_pre0_drug24",6112,"100.00%",0,"0.00%",0.1,0.3,0,0,0,0,0,0,1,1,1,1
"n_pre0_drug25",6112,"100.00%",0,"0.00%",0.01,0.07,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug26",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre0_drug27",6112,"100.00%",0,"0.00%",0,0.06,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug28",6112,"100.00%",0,"0.00%",0,0.02,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug29",6112,"100.00%",0,"0.00%",0.01,0.09,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug30",6112,"100.00%",0,"0.00%",0.01,0.08,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug31",6112,"100.00%",0,"0.00%",0.01,0.1,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug32",6112,"100.00%",0,"0.00%",0.03,0.16,0,0,0,0,0,0,0,0,1,1
"n_pre0_drug33",6112,"100.00%",0,"0.00%",0,0.04,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug34",6112,"100.00%",0,"0.00%",0,0.03,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug35",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre0_drug36",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre0_drug37",6112,"100.00%",0,"0.00%",0,0.03,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug38",6112,"100.00%",0,"0.00%",0,0.03,0,0,0,0,0,0,0,0,0,1
"n_pre0_drug39",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre0_drug40",6112,"100.00%",0,"0.00%",0.05,0.22,0,0,0,0,0,0,0,0,1,1
"n_pre0_drug41",6112,"100.00%",0,"0.00%",0.03,0.17,0,0,0,0,0,0,0,0,1,1
"n_pre0_drug42",6112,"100.00%",0,"0.00%",0,0.07,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug2",6112,"100.00%",0,"0.00%",0,0.03,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug3",6112,"100.00%",0,"0.00%",0.03,0.16,0,0,0,0,0,0,0,0,1,1
"n_pre1_drug4",6112,"100.00%",0,"0.00%",0.01,0.09,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug5",6112,"100.00%",0,"0.00%",0.02,0.13,0,0,0,0,0,0,0,0,1,1
"n_pre1_drug6",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre1_drug7",6112,"100.00%",0,"0.00%",0.25,0.44,0,0,0,0,0,1,1,1,1,1
"n_pre1_drug8",6112,"100.00%",0,"0.00%",0.02,0.13,0,0,0,0,0,0,0,0,1,1
"n_pre1_drug9",6112,"100.00%",0,"0.00%",0,0.05,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug10",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre1_drug11",6112,"100.00%",0,"0.00%",0,0.04,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug12",6112,"100.00%",0,"0.00%",0.01,0.08,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug13",6112,"100.00%",0,"0.00%",0,0.06,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug14",6112,"100.00%",0,"0.00%",0,0.03,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug15",6112,"100.00%",0,"0.00%",0,0.04,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug16",6112,"100.00%",0,"0.00%",0.01,0.08,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug17",6112,"100.00%",0,"0.00%",0,0.01,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug18",6112,"100.00%",0,"0.00%",0.16,0.37,0,0,0,0,0,0,1,1,1,1
"n_pre1_drug19",6112,"100.00%",0,"0.00%",0,0.01,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug20",6112,"100.00%",0,"0.00%",0.03,0.17,0,0,0,0,0,0,0,0,1,1
"n_pre1_drug21",6112,"100.00%",0,"0.00%",0,0.01,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug22",6112,"100.00%",0,"0.00%",0,0.05,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug23",6112,"100.00%",0,"0.00%",0.01,0.11,0,0,0,0,0,0,0,0,1,1
"n_pre1_drug24",6112,"100.00%",0,"0.00%",0.07,0.26,0,0,0,0,0,0,0,1,1,1
"n_pre1_drug25",6112,"100.00%",0,"0.00%",0,0.06,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug26",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre1_drug27",6112,"100.00%",0,"0.00%",0,0.04,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug28",6112,"100.00%",0,"0.00%",0,0.02,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug29",6112,"100.00%",0,"0.00%",0.01,0.08,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug30",6112,"100.00%",0,"0.00%",0,0.07,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug31",6112,"100.00%",0,"0.00%",0.01,0.09,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug32",6112,"100.00%",0,"0.00%",0.02,0.14,0,0,0,0,0,0,0,0,1,1
"n_pre1_drug33",6112,"100.00%",0,"0.00%",0,0.03,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug34",6112,"100.00%",0,"0.00%",0,0.01,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug35",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre1_drug36",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre1_drug37",6112,"100.00%",0,"0.00%",0,0.03,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug38",6112,"100.00%",0,"0.00%",0,0.02,0,0,0,0,0,0,0,0,0,1
"n_pre1_drug39",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre1_drug40",6112,"100.00%",0,"0.00%",0.04,0.21,0,0,0,0,0,0,0,0,1,1
"n_pre1_drug41",6112,"100.00%",0,"0.00%",0.02,0.13,0,0,0,0,0,0,0,0,1,1
"n_pre1_drug42",6112,"100.00%",0,"0.00%",0,0.06,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug2",6112,"100.00%",0,"0.00%",0,0.05,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug3",6112,"100.00%",0,"0.00%",0.02,0.13,0,0,0,0,0,0,0,0,1,1
"n_pre2_drug4",6112,"100.00%",0,"0.00%",0.01,0.07,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug5",6112,"100.00%",0,"0.00%",0.01,0.11,0,0,0,0,0,0,0,0,1,1
"n_pre2_drug6",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre2_drug7",6112,"100.00%",0,"0.00%",0.17,0.38,0,0,0,0,0,0,1,1,1,1
"n_pre2_drug8",6112,"100.00%",0,"0.00%",0.01,0.08,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug9",6112,"100.00%",0,"0.00%",0,0.05,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug10",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre2_drug11",6112,"100.00%",0,"0.00%",0,0.05,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug12",6112,"100.00%",0,"0.00%",0,0.06,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug13",6112,"100.00%",0,"0.00%",0,0.06,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug14",6112,"100.00%",0,"0.00%",0,0.02,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug15",6112,"100.00%",0,"0.00%",0,0.03,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug16",6112,"100.00%",0,"0.00%",0,0.07,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug17",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre2_drug18",6112,"100.00%",0,"0.00%",0.11,0.31,0,0,0,0,0,0,1,1,1,1
"n_pre2_drug19",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre2_drug20",6112,"100.00%",0,"0.00%",0.02,0.15,0,0,0,0,0,0,0,0,1,1
"n_pre2_drug21",6112,"100.00%",0,"0.00%",0,0.01,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug22",6112,"100.00%",0,"0.00%",0,0.05,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug23",6112,"100.00%",0,"0.00%",0.01,0.09,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug24",6112,"100.00%",0,"0.00%",0.06,0.24,0,0,0,0,0,0,0,1,1,1
"n_pre2_drug25",6112,"100.00%",0,"0.00%",0,0.04,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug26",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre2_drug27",6112,"100.00%",0,"0.00%",0,0.04,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug28",6112,"100.00%",0,"0.00%",0,0.02,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug29",6112,"100.00%",0,"0.00%",0,0.07,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug30",6112,"100.00%",0,"0.00%",0,0.05,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug31",6112,"100.00%",0,"0.00%",0.01,0.07,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug32",6112,"100.00%",0,"0.00%",0.02,0.13,0,0,0,0,0,0,0,0,1,1
"n_pre2_drug33",6112,"100.00%",0,"0.00%",0,0.02,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug34",6112,"100.00%",0,"0.00%",0,0.01,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug35",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre2_drug36",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre2_drug37",6112,"100.00%",0,"0.00%",0,0.02,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug38",6112,"100.00%",0,"0.00%",0,0.01,0,0,0,0,0,0,0,0,0,1
"n_pre2_drug39",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre2_drug40",6112,"100.00%",0,"0.00%",0.03,0.18,0,0,0,0,0,0,0,0,1,1
"n_pre2_drug41",6112,"100.00%",0,"0.00%",0.01,0.1,0,0,0,0,0,0,0,0,1,1
"n_pre2_drug42",6112,"100.00%",0,"0.00%",0,0.06,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug2",6112,"100.00%",0,"0.00%",0,0.04,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug3",6112,"100.00%",0,"0.00%",0.01,0.11,0,0,0,0,0,0,0,0,1,1
"n_pre3_drug4",6112,"100.00%",0,"0.00%",0,0.06,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug5",6112,"100.00%",0,"0.00%",0.01,0.09,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug6",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre3_drug7",6112,"100.00%",0,"0.00%",0.13,0.33,0,0,0,0,0,0,1,1,1,1
"n_pre3_drug8",6112,"100.00%",0,"0.00%",0,0.03,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug9",6112,"100.00%",0,"0.00%",0,0.04,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug10",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre3_drug11",6112,"100.00%",0,"0.00%",0,0.06,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug12",6112,"100.00%",0,"0.00%",0,0.05,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug13",6112,"100.00%",0,"0.00%",0,0.06,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug14",6112,"100.00%",0,"0.00%",0,0.02,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug15",6112,"100.00%",0,"0.00%",0,0.03,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug16",6112,"100.00%",0,"0.00%",0,0.06,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug17",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre3_drug18",6112,"100.00%",0,"0.00%",0.08,0.27,0,0,0,0,0,0,0,1,1,1
"n_pre3_drug19",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre3_drug20",6112,"100.00%",0,"0.00%",0.01,0.11,0,0,0,0,0,0,0,0,1,1
"n_pre3_drug21",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre3_drug22",6112,"100.00%",0,"0.00%",0,0.03,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug23",6112,"100.00%",0,"0.00%",0.01,0.07,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug24",6112,"100.00%",0,"0.00%",0.04,0.21,0,0,0,0,0,0,0,0,1,1
"n_pre3_drug25",6112,"100.00%",0,"0.00%",0,0.01,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug26",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre3_drug27",6112,"100.00%",0,"0.00%",0,0.03,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug28",6112,"100.00%",0,"0.00%",0,0.02,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug29",6112,"100.00%",0,"0.00%",0,0.05,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug30",6112,"100.00%",0,"0.00%",0,0.05,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug31",6112,"100.00%",0,"0.00%",0,0.05,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug32",6112,"100.00%",0,"0.00%",0.01,0.11,0,0,0,0,0,0,0,0,1,1
"n_pre3_drug33",6112,"100.00%",0,"0.00%",0,0.02,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug34",6112,"100.00%",0,"0.00%",0,0.01,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug35",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre3_drug36",6112,"100.00%",0,"0.00%",0,0,0,0,0,0,0,0,0,0,0,0
"n_pre3_drug37",6112,"100.00%",0,"0.00%",0,0.02,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug38",6112,"100.00%",0,"0.00%",0,0.01,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug39",6112,"100.00%",0,"0.00%",0,0.01,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug40",6112,"100.00%",0,"0.00%",0.02,0.14,0,0,0,0,0,0,0,0,1,1
"n_pre3_drug41",6112,"100.00%",0,"0.00%",0.01,0.08,0,0,0,0,0,0,0,0,0,1
"n_pre3_drug42",6112,"100.00%",0,"0.00%",0,0.06,0,0,0,0,0,0,0,0,0,1
"n_pre1_edssprog",3540,"57.92%",2572,"42.08%",0.13,0.33,0,0,0,0,0,0,1,1,1,1
"n_pre2_edssprog",1928,"31.54%",4184,"68.46%",0.11,0.31,0,0,0,0,0,0,1,1,1,1
"n_pre3_edssprog",1167,"19.09%",4945,"80.91%",0.1,0.3,0,0,0,0,0,0,1,1,1,1
"n_pre1_edssconf3",3540,"57.92%",2572,"42.08%",0.09,0.29,0,0,0,0,0,0,0,1,1,1
"n_pre2_edssconf3",1928,"31.54%",4184,"68.46%",0.09,0.29,0,0,0,0,0,0,0,1,1,1
"n_pre3_edssconf3",1167,"19.09%",4945,"80.91%",0.08,0.28,0,0,0,0,0,0,0,1,1,1
"n_avl_idx_fing",6112,"100.00%",0,"0.00%",0.82,0.38,0,0,0,1,1,1,1,1,1,1
"n_avl_idx_teri",6112,"100.00%",0,"0.00%",0.41,0.49,0,0,0,0,0,1,1,1,1,1
"n_avl_idx_tecf",6112,"100.00%",0,"0.00%",0.31,0.46,0,0,0,0,0,1,1,1,1,1
"n_avl_idx_alem",6112,"100.00%",0,"0.00%",0.4,0.49,0,0,0,0,0,1,1,1,1,1
"n_avl_idx_pegint",6112,"100.00%",0,"0.00%",0.15,0.36,0,0,0,0,0,0,1,1,1,1
"n_relapse_or_prog",6112,"100.00%",0,"0.00%",0.27,0.44,0,0,0,0,0,1,1,1,1,1
"n_relapse_and_prog",6112,"100.00%",0,"0.00%",0.04,0.21,0,0,0,0,0,0,0,0,1,1
"n_relapse_or_conf",6112,"100.00%",0,"0.00%",0.24,0.43,0,0,0,0,0,0,1,1,1,1
"n_idxyr",6112,"100.00%",0,"0.00%",2012.47,1.54,2010,2010,2010,2011,2013,2014,2014,2015,2015,2015
